GEOID,NAME,unw_centroid_long,unw_centroid_lat,Estimated Population,Percent Non-Hispanic,Percent Non-Hispanic White ,Percent Non-Hispanic Black ,Percent Non-Hispanic American Indian/Alaska Native ,Percent Non-Hispanic Asian ,Percent Non-Hispanic Native Hawaiian/Other Pacific Islander ,Percent Non-Hispanic Other ,Percent Non-Hispanic Two or More Races,Percent Hispanic ,Estimate Educated,Median Income ,Population Below Poverty Level,Population Income to Poverty Level,Percent Below 100% FPL,Percent Between 100% and 199% FPL,"Unemployment Rate, 16 and Over",Percent Below 200% FPL,Percent High School or Less,Percent Some College or Greater,Labor Force Participation Rate ,Percent Non-White,Redlining (HOLC Grade),Asthma Prevalence,Smoking Prevalence,Obesity Prevalence,COPD Prevalence,Lack of Health Care Access Prevalence,"ICE, Nonwhite by Income ","ICE, Rent Versus Owned ",Particulate Matter ,Housing Stress,Percent Population Within Half a Mile to Parks,Percent Population With Access to Healthy Foods
6081600100,Census Tract 6001; San Mateo County; California,-122.41190634,37.68743278,5070,78.2248520710059,39.3688362919132,0.019723865877712,0,34.9704142011834,0.473372781065089,0.394477317554241,2.99802761341223,21.7751479289941,3670,67440,5020,952,12.5,14.2857142857143,8.6,26.7857142857143,26.9754768392371,73.0245231607629,78.5314250155569,60.6311637080868,NA,8.6,9.6,21.7,4.6,5.5,63.7616937469227,62.136878385032,11.2623859662471,40.5717218373107,89,42.0786979810466
6081600200,Census Tract 6002; San Mateo County; California,-122.41566854,37.70448985,4155,73.6702767749699,1.63658243080626,2.3826714801444,0,58.2430806257521,6.06498194945848,1.46811070998797,3.8748495788207,26.3297232250301,3073,49659,4155,819,5.61660561660562,1.83150183150183,7.8,7.44810744810745,48.0637813211845,51.9362186788155,82.3798627002288,98.3634175691937,NA,8,10.8,19.8,4,9.6,46.5722120658135,71.2979890310786,11.2623859662471,40.5717218373108,89,42.0786979810466
6081600300,Census Tract 6003; San Mateo County; California,-122.43178293,37.70217273,4070,91.1056511056511,21.0565110565111,6.14250614250614,0,61.1547911547912,0,0.417690417690418,2.33415233415233,8.89434889434889,3145,52925,4070,726,8.26446280991736,7.16253443526171,4.2,15.4269972451791,28.6486486486486,71.3513513513514,74.492385786802,78.9434889434889,2.40522784830738,7.9,8.4,18.4,3.4,6.3,51.4684813753582,72.5644699140401,10.3843329506881,41.1955691367456,100,10.4544325800844
6081600401,Census Tract 6004.01; San Mateo County; California,-122.44445585,37.70544307,3391,82.1586552639339,10.8227661456797,13.7717487466824,0,51.6661751695665,0,0,5.89796520200531,17.8413447360661,2633,53422,3391,378,0,28.3068783068783,3.2,28.3068783068783,25.7121154576529,74.2878845423471,83.1054256726952,89.1772338543203,NA,7.7,9.4,19.3,3.8,6.8,50.262467191601,72.3534558180228,10.4064480330625,41.5178571428571,100,NA
6081600402,Census Tract 6004.02; San Mateo County; California,-122.45292003,37.70514271,4615,61.0834236186349,7.6056338028169,0,0,44.9620801733478,0,7.17226435536295,1.34344528710726,38.9165763813651,3558,37763,4582,402,22.3880597014925,30.0995024875622,9.8,52.4875621890547,50.1124227093873,49.8875772906127,88.0715705765408,92.3943661971831,NA,7.8,11.7,20.3,4.2,11.3,47.4093264248705,83.160621761658,11.2926928736676,45.9090909090909,100,NA
6081600501,Census Tract 6005.01; San Mateo County; California,-122.45843482,37.70005272,3709,60.7980587759504,9.35562146131033,0.296575896468051,0,49.6899433809652,0.350498786734969,0.0269614451334592,1.07845780533837,39.2019412240496,2926,46274,3709,581,10.8433734939759,36.3166953528399,4.2,47.1600688468158,30.8612440191388,69.1387559808612,80.2861685214626,90.6443785386897,NA,8.3,9.7,20.8,3.7,9.6,50.5892255892256,62.8787878787879,10.8405330399934,NA,100,NA
6081600502,Census Tract 6005.02; San Mateo County; California,-122.45583813,37.69494343,4228,72.5638599810785,2.81456953642384,0,0,69.5600756859035,0,0,0.189214758751183,27.4361400189215,3286,47063,4211,514,20.2334630350195,13.4241245136187,5.5,33.6575875486381,41.69202678028,58.30797321972,86.9683964104565,97.1854304635762,NA,7.6,9.3,17.6,3.8,8.5,48.7387387387387,69.2792792792793,10.3154140585122,42.0006222403044,73,44.6020301621734
6081600600,Census Tract 6006; San Mateo County; California,-122.46658743,37.69755078,4863,60.0452395640551,3.1667694838577,1.04873534855028,0,54.5342381246144,0,0,1.2954966070327,39.9547604359449,3860,47500,4846,615,8.29268292682927,19.349593495935,3.9,27.6422764227642,44.0155440414508,55.9844559585492,75.3346624893193,96.8332305161423,NA,8.2,9.7,21.6,3.6,10.5,47.9986197377502,37.4741200828157,11.8572245477737,44.8160535117057,100,NA
6081600701,Census Tract 6007.01; San Mateo County; California,-122.46257964,37.70633518,3287,78.8256769090356,13.7815637359294,2.1600243383024,0,58.9291146942501,0,0,3.9549741405537,21.1743230909644,2650,42168,3284,266,0,16.1654135338346,8.1,16.1654135338346,46.4528301886792,53.5471698113207,86.737400530504,86.2184362640706,NA,8.2,12.6,21.8,4.5,12,41.0607356715141,71.4285714285714,10.8884764298867,40.0749063670412,100,0
6081600702,Census Tract 6007.02; San Mateo County; California,-122.46713293,37.70334291,2778,86.5010799136069,14.3268538516919,0.719942404607631,1.54787616990641,65.0467962562995,0.827933765298776,0.611951043916487,3.41972642188625,13.4989200863931,2220,47477,2778,464,0,18.3189655172414,0.5,18.3189655172414,27.4324324324324,72.5675675675676,88.4904569115095,85.6731461483081,NA,7.6,7.9,18.8,3,6.8,53.6830357142857,63.5044642857143,11.6534793222626,72.7272727272727,100,NA
6081600800,Census Tract 6008; San Mateo County; California,-122.48051296,37.69992514,7861,66.8871644828902,20.8370436331256,1.45019717593182,1.9463172624348,40.7072891489632,0,0,1.9463172624348,33.1128355171098,4916,41208,7861,1484,22.911051212938,8.15363881401617,8.8,31.0646900269542,40.2156224572823,59.7843775427177,86.8452280047466,79.1629563668745,NA,8.4,10.9,20.9,3.7,9.5,49.0890688259109,14.5748987854251,11.0851846773072,51.5158207043939,80.3333333333333,0
6081600900,Census Tract 6009; San Mateo County; California,-122.48820177,37.70469206,3994,87.2558838257386,35.728592889334,0,1.17676514772158,43.465197796695,0,0.42563845768653,6.45968953430145,12.7441161742614,2766,53298,3994,675,7.7037037037037,0,5.3,7.7037037037037,15.0397686189443,84.9602313810557,77.8329197684036,64.271407110666,NA,8,9.4,18.3,4.4,5.3,57.3699421965318,78.5404624277457,10.8884764298867,40.0749063670412,100,0
6081601000,Census Tract 6010; San Mateo County; California,-122.49263558,37.67842979,7415,87.093728927849,16.695886716116,6.71611598111935,0,51.490222521915,1.48347943358058,5.826028320971,4.881995954147,12.906271072151,5276,49370,7415,1160,0,21.7241379310345,6.2,21.7241379310345,26.0614101592115,73.9385898407885,84.1358555460017,83.304113283884,NA,7.7,8.7,18.4,3.6,6,55.1890941072999,85.3562005277045,9.56998721363131,37.1168483543715,100,0.303775495443368
6081601100,Census Tract 6011; San Mateo County; California,-122.48937581,37.69219578,6197,94.7555268678393,14.5877037276101,2.04937873164434,0,69.1302243020817,5.09924156850089,0,3.88897853800226,5.24447313216072,4378,54933,6140,846,0,14.1843971631206,3.4,14.1843971631206,26.2220191868433,73.7779808131567,79.9760765550239,85.4122962723899,NA,7.5,7.9,17.1,3.6,6,53.4828496042216,82.8496042216359,11.4387688686539,34.9610392994892,70,NA
6081601200,Census Tract 6012; San Mateo County; California,-122.4784326,37.69330256,6706,79.1529973158366,26.4688338801074,1.23769758425291,0,47.1219803161348,0,0,4.32448553534149,20.8470026841634,5118,56832,6679,1320,0,17.5,2.7,17.5,31.4771395076202,68.5228604923798,84.9109002545707,73.5311661198926,NA,8.5,10.8,21.1,4.4,7.3,55.2594002855783,46.7396477867682,11.853242858855,41.7452830188679,41,NA
6081601301,Census Tract 6013.01; San Mateo County; California,-122.4664596,37.69027062,4004,52.5474525474525,7.46753246753247,0.274725274725275,0,41.7832167832168,0,0.174825174825175,2.84715284715285,47.4525474525474,2842,31994,4004,598,2.67558528428094,12.5418060200669,3.4,15.2173913043478,38.7755102040816,61.2244897959184,78.597050617776,92.5324675324675,NA,8.3,10.3,20.4,4.2,9.7,45.6597222222222,26.4756944444444,11.8165125167236,NA,89,NA
6081601302,Census Tract 6013.02; San Mateo County; California,-122.46481774,37.68582934,4581,67.9545950665793,3.0561012879284,1.68085570836062,0,56.2322636978826,0.0436585898275486,0,6.94171578258022,32.0454049334206,3267,42261,4581,851,0,45.828437132785,3,45.828437132785,47.4135292317111,52.5864707682889,75.210355987055,96.9438987120716,NA,9.1,13.8,23.1,5,14,47.9625918503674,30.9953239812959,10.8637301095613,41.9689119170984,76.6666666666667,5.04666436225372
6081601400,Census Tract 6014; San Mateo County; California,-122.47878989,37.68122841,7102,90.4252323289214,9.39172064207266,0.64770487186708,0,73.9650802590819,0,2.99915516755843,3.42157138834131,9.57476767107857,5658,47136,6993,958,0,0,7.6,0,28.8971367974549,71.1028632025451,80.842455973346,90.6082793579273,NA,7.1,7.4,15.3,3.4,5.7,48.9405803777061,61.1699677567941,11.6646758826539,44.833521705033,65,NA
6081601501,Census Tract 6015.01; San Mateo County; California,-122.4856091,37.67506891,4917,87.9398006914785,5.91824283099451,6.1012812690665,0,75.1677852348993,0,0,0.752491356518202,12.0601993085215,4015,54205,4898,509,7.46561886051081,0,1.1,7.46561886051081,29.6139476961395,70.3860523038605,84.6009389671362,94.0817571690055,NA,6.7,7.7,14.9,3.3,5.5,49.0041208791209,89.6291208791209,10.3541075132211,43.1034482758621,100,NA
6081601502,Census Tract 6015.02; San Mateo County; California,-122.47832465,37.66921556,4995,74.8148148148148,8.62862862862863,4.5045045045045,0.22022022022022,55.2352352352352,0.900900900900901,0.34034034034034,4.98498498498498,25.1851851851852,3733,38502,4679,682,5.86510263929619,19.6480938416422,7.6,25.5131964809384,38.2802035896062,61.7197964103938,85.9452736318408,91.3713713713714,NA,8.1,10.7,20,3.7,8.6,44.73208910295,20.1685731487056,11.4788475553975,63.716814159292,90,NA
6081601601,Census Tract 6016.01; San Mateo County; California,-122.4497207,37.6782664,2742,65.1349380014588,17.5054704595186,1.64113785557987,0,40.9919766593727,0.0364697301239971,1.34938001458789,3.61050328227571,34.8650619985412,1955,44222,2740,565,8.84955752212389,12.0353982300885,3.3,20.8849557522124,38.1585677749361,61.8414322250639,85.5985037406484,82.4945295404814,NA,8.6,10.5,21.9,4.9,8.7,51.8259935553169,65.5209452201933,11.0343307345203,41.8656820121891,58.3333333333333,5.04666436225372
6081601603,Census Tract 6016.03; San Mateo County; California,-122.46094665,37.6554377,6487,87.9142901186989,6.82904270078619,2.17357792508093,0,68.0437798674272,3.94635424695545,0,6.92153537844921,12.0857098813011,4884,45135,6465,1143,25.2843394575678,9.09886264216973,2.8,34.3832020997375,24.9385749385749,75.0614250614251,82.119021134594,93.1709572992138,NA,7.4,9.1,17.5,3.8,6.1,46.7019740009629,61.1940298507463,11.6854913125739,36.3000197122019,100,NA
6081601604,Census Tract 6016.04; San Mateo County; California,-122.46918351,37.66963337,2431,77.7046482928836,17.9761415055533,2.83833813245578,0,51.6248457424928,0,0,5.26532291238174,22.2953517071164,2079,67289,2431,262,0,0,3.4,0,23.7614237614238,76.2385762385762,91.9071873231466,82.0238584944467,NA,7.7,7.4,18.3,3,4.8,54.5414069456812,63.4016028495102,11.7444673514673,50,76,NA
6081601605,Census Tract 6016.05; San Mateo County; California,-122.46983795,37.6569148,6016,91.0073138297872,6.91489361702128,2.47672872340426,0.199468085106383,80.4022606382979,0,0,1.01396276595745,8.99268617021277,4865,51250,5998,763,0,0,1.9,0,28.4686536485098,71.5313463514902,82.6300578034682,93.0851063829787,NA,6.8,7.1,15.4,3.1,5.6,46.1882229232387,79.3375394321767,11.3864696962198,40.7821229050279,100,NA
6081601700,Census Tract 6017; San Mateo County; California,-122.4560933,37.66264953,4513,75.5373365832041,25.3489918014624,1.15222690006647,0,43.4522490582761,0.642588078883226,0.110791048083315,4.83048969643253,24.4626634167959,3394,64444,4479,780,1.28205128205128,0,1.6,1.28205128205128,38.6269888037714,61.3730111962286,87.9749170047953,74.6510081985376,NA,8.3,9.2,20.9,4.1,7.4,58.493353028065,88.8478581979321,11.7051499922051,40.8666798081346,92,NA
6081601800,Census Tract 6018; San Mateo County; California,-122.44606857,37.65532101,5969,75.3057463561736,28.2291841179427,0.0167532249958117,0,41.9333221645167,2.79778857430055,0,2.32869827441783,24.6942536438264,4444,60231,5967,917,2.72628135223555,0,1.6,2.72628135223555,22.3897389738974,77.6102610261026,83.7267080745342,71.7708158820573,NA,8.1,8.2,20.1,4.1,6.2,57.1134492223239,84.6294602012809,12.1117440290183,37.8684807256236,100,NA
6081601901,Census Tract 6019.01; San Mateo County; California,-122.43438906,37.66598389,3988,66.950852557673,22.8184553660983,1.05315947843531,0,40.7472417251755,0,0,2.33199598796389,33.049147442327,2719,49015,3988,882,13.1519274376417,10.2040816326531,3.3,23.3560090702948,35.7484369253402,64.2515630746598,79.6495420151334,77.1815446339017,NA,8.8,10.7,22.1,4.8,8.6,52.5485436893204,71.2783171521036,10.6432398434187,41.8656820121891,43,5.04666436225372
6081601902,Census Tract 6019.02; San Mateo County; California,-122.43727528,37.66047657,5467,85.8972013901591,24.9131150539601,3.16444119261021,0.256081946222791,56.5209438448875,0,0,1.04261935247851,14.1027986098409,4194,71213,5467,870,0,10,4.6,10,24.3919885550787,75.6080114449213,89.1697645600991,75.0868849460399,NA,8.1,8.8,20.8,3.5,6.9,54.5539467538533,40.3549743110696,11.9697795664589,40.2684563758389,83,NA
6081602001,Census Tract 6020.01; San Mateo County; California,-122.41975184,37.66263956,3825,78.0915032679739,32.9934640522876,1.04575163398693,0,43.0849673202614,0,0,0.967320261437909,21.9084967320261,3063,65694,3770,423,0,15.6028368794326,0.3,15.6028368794326,22.6248775710088,77.3751224289912,80.7081807081807,67.0065359477124,NA,8.5,9,21.6,4.4,7.4,61.2959112959113,75.2598752598753,10.5128883211795,NA,92,4.90260164727415
6081602002,Census Tract 6020.02; San Mateo County; California,-122.42051248,37.67131834,3928,57.8156822810591,13.9511201629328,0,0,41.1150712830957,0.330957230142566,0.178207739307536,2.24032586558045,42.1843177189409,2992,46250,3928,644,13.8198757763975,19.4099378881988,2.2,33.2298136645963,38.7366310160428,61.2633689839572,75.6343133306484,86.0488798370672,NA,7.8,8.8,19.4,3.5,8.1,55.2290406222991,88.4183232497839,10.3422263423778,42.0323325635104,85,44.5299988046836
6081602100,Census Tract 6021; San Mateo County; California,-122.40640493,37.66179149,3368,31.5914489311164,7.24465558194774,4.75059382422803,0,17.0130641330166,0.92042755344418,0.92042755344418,0.742280285035629,68.4085510688836,2233,38061,3368,685,22.6277372262774,24.6715328467153,4.9,47.2992700729927,52.6645768025078,47.3354231974922,83.8323353293413,92.7553444180523,NA,9.8,14,29.7,4.9,17.1,46.2982273201251,30.5526590198123,11.3452439067517,60.7843137254902,100,NA
6081602201,Census Tract 6022.01; San Mateo County; California,-122.42289218,37.6572143,4800,48.3541666666667,24.2708333333333,0.979166666666667,0,16.875,0.25,0,5.97916666666667,51.6458333333333,3307,48273,4800,1099,10.1000909918107,13.2848043676069,3.4,23.3848953594177,40.489869972785,59.510130027215,84.3338683788122,75.7291666666667,NA,9.2,11.4,27.4,4.2,12.4,52.4175199089875,18.259385665529,12.7242592091371,NA,74,NA
6081602202,Census Tract 6022.02; San Mateo County; California,-122.41156066,37.65509775,3284,33.5566382460414,8.52618757612667,3.13641900121803,0,21.8940316686967,0,0,0,66.4433617539586,2647,42515,3284,411,26.7639902676399,28.7104622871046,1.5,55.4744525547445,52.5878352852286,47.4121647147714,81.2277227722772,91.4738124238733,NA,9.1,12.1,27,4.2,14.9,49.5077932731747,14.9302707136998,12.7242592091371,NA,74,NA
6081602300,Census Tract 6023; San Mateo County; California,-122.39879065,37.65154487,4294,54.6343735444807,6.33442012109921,0.72193758733116,0,28.4583139264089,7.9646017699115,0,11.1551001397299,45.3656264555193,2978,48380,4289,785,13.5031847133758,13.8853503184713,4,27.3885350318471,34.9227669576897,65.0772330423103,88.1675392670157,93.6655798789008,NA,8.9,9.9,23.5,4,9.1,45.487894350697,63.6096845194424,10.8572043234342,37.0240714200951,66,43.9838405336711
6081602400,Census Tract 6024; San Mateo County; California,-122.4357376,37.64449514,7522,74.0095719223611,34.2860941239032,1.39590534432332,0.106354692900824,33.2491358681202,0.292475405477267,1.7548524328636,2.92475405477267,25.9904280776389,5548,49498,7511,1255,12.1115537848606,8.36653386454183,1.1,20.4780876494024,33.8139870223504,66.1860129776496,77.9260555677095,65.7139058760968,NA,8.8,9.2,21.8,5.2,7,56.8623853211009,56.1100917431193,12.6082227297509,36.3773027612542,100,NA
6081602500,Census Tract 6025; San Mateo County; California,-122.45058064,37.63992471,5179,91.5234601274377,12.9175516508979,4.49893801892257,0,70.9982622127824,0.212396215485615,0,2.89631202934929,8.47653987256227,4294,47630,5172,699,5.15021459227468,1.71673819742489,1,6.86695278969957,25.5938518863531,74.4061481136469,81.5485996705107,87.0824483491022,NA,7.1,7.5,15.9,3.5,5.1,50,89.788972089857,11.7215613510602,32.7868852459016,100,NA
6081602601,Census Tract 6026.01; San Mateo County; California,-122.45685941,37.6463835,4125,90.1575757575758,19.1757575757576,0.993939393939394,0.509090909090909,66.9333333333333,0,0.290909090909091,2.25454545454545,9.84242424242424,3134,64464,4125,690,4.20289855072464,18.695652173913,2.5,22.8985507246377,27.7281429483089,72.2718570516911,79.8895899053628,80.8242424242424,NA,7.1,8.1,16,3,5.7,55.4817275747508,70.2990033222591,11.3190984446735,NA,100,NA
6081602602,Census Tract 6026.02; San Mateo County; California,-122.4660657,37.64599508,4268,69.8453608247423,8.90346766635427,1.68697282099344,0,55.5529522024367,0,0,3.70196813495783,30.1546391752577,3281,55927,4223,772,4.92227979274611,9.06735751295337,3.1,13.9896373056995,33.6177994513868,66.3822005486132,83.5975189524466,91.0965323336457,NA,7.3,8.9,16.5,3.4,5.7,53.8341158059468,57.2769953051643,11.3190984446735,NA,100,NA
6081602700,Census Tract 6027; San Mateo County; California,-122.47509172,37.64860718,5866,79.4749403341289,23.4060688714627,1.39788612342312,0,42.7548585066485,0.528469144220934,0.750085236958745,10.6375724514149,20.5250596658711,4386,60741,5832,1019,4.02355250245339,6.86947988223749,3.8,10.8930323846909,19.6078431372549,80.3921568627451,84.2471042471042,76.5939311285373,NA,8.6,9.3,20.9,3.7,6,54.3895055499495,63.874873864783,11.0037003120084,39.9940936426117,100,3.09637229754489
6081602800,Census Tract 6028; San Mateo County; California,-122.48386594,37.65935711,4828,67.4399337199669,22.1830985915493,2.02982601491301,0,33.1400165700083,6.52444076222038,1.6155758077879,1.94697597348799,32.5600662800331,3461,55152,4789,872,3.09633027522936,6.42201834862385,5.3,9.51834862385321,28.171048829818,71.828951170182,82.5363825363825,77.8169014084507,NA,8.4,9.1,20.2,4.1,6.1,56.020942408377,66.8193717277487,10.4380305938489,32.8990228013029,100,NA
6081602900,Census Tract 6029; San Mateo County; California,-122.489438,37.65201631,3814,79.9685369690614,41.6360776088096,4.03775563712638,0,23.6497115888831,2.07131620346093,0.786575773466177,7.78710015731516,20.0314630309386,3064,70757,3777,638,0,2.50783699059561,2.6,2.50783699059561,13.8707571801567,86.1292428198433,86.0702614379085,58.3639223911903,NA,9,7.8,21.8,3.7,4.8,64.15625,55.375,9.13596552352251,39.2257611309058,100,0.303775495443368
6081603000,Census Tract 6030; San Mateo County; California,-122.48395367,37.63622021,4506,77.3191300488238,53.6839769196627,3.66178428761651,0.244118952507767,12.3834886817577,0.488237905015535,0.466045272969374,6.39147802929427,22.6808699511762,3529,71538,4417,527,11.9544592030361,8.91840607210626,3.6,20.8728652751423,24.341173136866,75.658826863134,83.7803723572105,46.3160230803373,NA,10,12.2,25.4,5.5,5.9,67.8009141696293,47.8923311325546,10.2430293344497,36.3148384353741,100,3.09637229754489
6081603100,Census Tract 6031; San Mateo County; California,-122.48223143,37.61599529,3357,88.4420613643134,57.7599046767948,0.536193029490617,0.0297885016383676,18.2007745010426,2.56181114089961,1.34048257372654,8.01310694072088,11.5579386356866,2584,71382,3351,568,8.97887323943662,9.85915492957746,3.4,18.8380281690141,21.5170278637771,78.4829721362229,81.4327485380117,42.2400953232052,NA,9.7,9.7,24.6,5.3,4.7,70.6851691240243,85.949696444059,9.25039818201241,31.3456879844961,96.5,32.1741403472457
6081603200,Census Tract 6032; San Mateo County; California,-122.50513735,37.58858203,3292,80.6804374240583,64.3985419198056,0.121506682867558,0,11.0267314702309,0,0,5.13365735115431,19.3195625759417,2404,79235,3243,614,4.72312703583062,0,1.5,4.72312703583062,24.3760399334443,75.6239600665557,80.2585778219791,35.6014580801944,NA,9.8,10.6,25.5,5.3,5.4,70.722433460076,77.9467680608365,7.12739786522645,23.1391657493839,89.3333333333333,45.6532304892166
6081603300,Census Tract 6033; San Mateo County; California,-122.48577304,37.58083351,6408,88.0461922596754,67.0724094881398,2.49687890137328,0.0624219725343321,10.1279650436954,0,0.358926342072409,7.92759051186018,11.9538077403246,5039,72845,6395,1103,1.63191296464189,6.70897552130553,1.3,8.34088848594742,13.653502679103,86.346497320897,82.0112589559877,32.9275905118602,NA,9.6,8.5,24.1,5,4.7,69.9791666666667,75.7083333333333,7.31033672403176,27.7746052696413,95.3333333333333,43.8476496028405
6081603400,Census Tract 6034; San Mateo County; California,-122.46283501,37.59456205,5469,83.3607606509417,61.930883159627,0,0,9.72755531175718,0.274273176083379,1.09709270433352,10.3309562991406,16.6392393490583,3932,66250,5469,1146,10.2094240837696,0,5.2,10.2094240837696,22.1007121057986,77.8992878942014,76.7688233068483,38.069116840373,NA,9.2,8.4,22.8,4.9,4.7,67.1744471744472,79.6560196560197,7.38767343787571,28.2462687282128,91.3333333333333,65.2881933175315
6081603700,Census Tract 6037; San Mateo County; California,-122.44842731,37.63258089,5706,79.4251664914125,30.161233788994,1.43708377146863,0,38.3981773571679,3.43498072204697,1.15667718191377,4.83701366982124,20.5748335085874,4326,55717,5684,889,2.81214848143982,0,5.2,2.81214848143982,29.4960702727693,70.5039297272307,83.1906392694064,69.8387662110059,NA,8.3,9.4,20.6,4.4,6.1,58.6673607496096,78.6048932847475,11.6924759104366,38.9267759562842,100,NA
6081603801,Census Tract 6038.01; San Mateo County; California,-122.42819866,37.62009176,2057,75.6927564414195,29.4603791929995,1.26397666504618,0.631988332523092,40.8361691784152,0,0.923675255226057,2.57656781720953,24.3072435585805,1872,80786,2057,165,0,21.2121212121212,5.9,21.2121212121212,17.2542735042735,82.7457264957265,86.5576102418208,70.5396208070005,NA,8.2,7.9,20.1,4,5.6,53.257328990228,72.0684039087948,12.5079428407087,49.5689655172414,100,NA
6081603802,Census Tract 6038.02; San Mateo County; California,-122.43458147,37.61905387,5619,80.4947499555081,37.2842142730023,1.21017974728599,0.177967609894999,27.3358248798719,6.30005339028297,1.67289553301299,6.51361452215697,19.5052500444919,4014,60429,5619,1323,10.0529100529101,7.3318216175359,5.8,17.384731670446,26.1086198305929,73.8913801694071,83.8532110091743,62.7157857269977,NA,9.1,10.1,22.2,5.2,5.8,59.4994892747702,70.8375893769152,11.9173300119402,32.5459317585302,92,1.7998417721519
6081603900,Census Tract 6039; San Mateo County; California,-122.41716096,37.61422692,5494,84.7469967236986,46.4688751365126,5.58791408809611,0,22.3516563523844,0.509646887513651,1.1103021477976,8.71860211139425,15.2530032763014,4210,66134,5494,878,0,14.6924829157175,8,14.6924829157175,19.3824228028504,80.6175771971496,73.5929505400796,53.5311248634874,NA,8.8,8.5,21.8,4,6.3,64.5596590909091,66.0511363636364,12.9381580038977,41.2201638517428,99,12.3343807200734
6081604000,Census Tract 6040; San Mateo County; California,-122.42068005,37.62342648,3286,76.1716372489349,46.895922093731,0.0608642726719416,0,24.4674376141205,0,0,4.74741326841144,23.8283627510651,2544,70795,3286,524,0,0,1,0,29.6383647798742,70.3616352201258,83.5339431872894,53.104077906269,NA,9.2,9,22.3,4.3,5.4,63.6741479634248,83.2086450540316,12.9473404723179,25.7510729613734,100,NA
6081604102,Census Tract 6041.02; San Mateo County; California,-122.42570702,37.63326267,3091,80.6858621805241,19.8641216434811,0.744095761889356,0,47.816240698803,1.09996764801035,1.09996764801035,10.06146878033,19.3141378194759,2639,66866,3091,371,21.0242587601078,0,7,21.0242587601078,16.8245547555892,83.1754452444108,93.9670138888889,80.1358783565189,NA,8.2,8,19.3,3.1,5.4,48.7454100367197,21.9094247246022,12.2530965809313,34.9234719330627,84.6666666666667,3.81028510524913
6081604103,Census Tract 6041.03; San Mateo County; California,-122.4065374,37.61864176,4268,38.659793814433,12.6757263355201,0,0,21.0637300843486,3.09278350515464,1.82755388940956,0,61.340206185567,2825,42376,4243,884,0,28.2805429864253,1.8,28.2805429864253,52.5309734513274,47.4690265486726,84.2142857142857,87.3242736644798,NA,10,14.3,26.5,4.9,13.1,50.530035335689,32.2968197879859,13.356485211297,NA,99,NA
6081604104,Census Tract 6041.04; San Mateo County; California,-122.41384474,37.62900407,3621,44.5457056061861,18.5031759182546,0,0,19.0555095277548,3.86633526650097,0,3.12068489367578,55.4542943938139,2635,45805,3582,551,2.17785843920145,7.80399274047187,7.7,9.98185117967332,60.6831119544592,39.3168880455408,86.1670395227442,81.4968240817454,NA,9.3,12,25.6,4.5,12.9,52.326565143824,38.663282571912,13.3151608979303,49.2227979274611,99.5,NA
6081604200,Census Tract 6042; San Mateo County; California,-122.40611738,37.62738314,3761,53.7091199149163,10.9013560223345,0.398830098378091,0.106354692900824,33.3156075511832,5.66338739696889,0,3.32358415315076,46.2908800850837,2618,44135,3761,644,0,17.0807453416149,4.8,17.0807453416149,50.916730328495,49.083269671505,81.1542991755006,89.0986439776655,NA,8.8,9.6,25.3,3.6,10.9,53.1926406926407,80.3030303030303,12.7243886930509,40.6193041020705,84.3333333333333,3.81028510524913
