GEOID,NAME,unw_centroid_long,unw_centroid_lat,Estimated Population,Percent Non-Hispanic,Percent Non-Hispanic White ,Percent Non-Hispanic Black ,Percent Non-Hispanic American Indian/Alaska Native ,Percent Non-Hispanic Asian ,Percent Non-Hispanic Native Hawaiian/Other Pacific Islander ,Percent Non-Hispanic Other ,Percent Non-Hispanic Two or More Races,Percent Hispanic ,Estimate Educated,Median Income ,Population Below Poverty Level,Population Income to Poverty Level,Percent Below 100% FPL,Percent Between 100% and 199% FPL,"Unemployment Rate, 16 and Over",Percent Below 200% FPL,Percent High School or Less,Percent Some College or Greater,Labor Force Participation Rate ,Percent Non-White,Redlining (HOLC Grade),Asthma Prevalence,Smoking Prevalence,Obesity Prevalence,COPD Prevalence,Lack of Health Care Access Prevalence,"ICE, Nonwhite by Income ","ICE, Rent Versus Owned ",Particulate Matter ,Housing Stress,Percent Population Within Half a Mile to Parks,Percent Population With Access to Healthy Foods
6081604400,Census Tract 6044; San Mateo County; California,-122.39012724,37.60493518,5289,76.2336925694838,27.8691624125544,0,0,38.7407827566648,5.16165626772547,1.60710909434676,2.85498203819248,23.7663074305162,3977,47039,5100,915,1.63934426229508,3.82513661202186,12.8,5.46448087431694,32.4365099321096,67.5634900678904,86.5940991120023,72.1308375874456,NA,8,8.7,19.9,3.7,6.4,52.020202020202,46.2519936204147,12.9008434710557,43.8437154138841,83.5,22.3522690226332
6081604500,Census Tract 6045; San Mateo County; California,-122.41020309,37.60628161,3515,85.3769559032717,40.2844950213371,0.199146514935989,0,42.9302987197724,0,0,1.96301564722617,14.6230440967283,2651,67319,3485,627,2.23285486443381,0,5,2.23285486443381,24.2172764994342,75.7827235005658,84.3310775637689,59.7155049786629,NA,7.9,8.3,18,5,4.8,64.0839694656488,82.9770992366412,12.7396131311639,39.608023555392,100,12.3343807200734
6081604600,Census Tract 6046; San Mateo County; California,-122.41819292,37.60025867,2585,93.9651837524178,30.3288201160542,0,0,55.705996131528,0.425531914893617,0.270793036750484,7.23404255319149,6.03481624758221,1870,78016,2585,476,2.52100840336134,1.26050420168067,5.4,3.78151260504202,20.1069518716578,79.8930481283422,86.3546473302571,69.6711798839458,NA,7.2,6.2,16,3.7,4.1,58.3720930232558,90.8139534883721,12.0929556830726,33.6000659957103,100,35.9170671827137
6081604700,Census Tract 6047; San Mateo County; California,-122.40667705,37.59365586,2891,91.8021445866482,28.8135593220339,0.415081286751989,0,56.1051539259772,0,0.553441715669319,5.91490833621584,8.19785541335178,2080,81738,2891,564,0,6.73758865248227,3.7,6.73758865248227,17.9807692307692,82.0192307692308,82.9457364341085,71.1864406779661,NA,7.6,6.7,17.2,3.9,3.9,62.1808510638298,82.0212765957447,12.2810641304669,31.0160427807487,100,30.3847536857246
6081604800,Census Tract 6048; San Mateo County; California,-122.39780297,37.59954757,5165,89.9903194578896,35.5082284607938,1.25847047434656,0,49.0609874152953,0,0,4.16263310745402,10.0096805421104,3995,70512,5161,916,10.9170305676856,2.18340611353712,2.9,13.1004366812227,22.2277847309136,77.7722152690864,80.1158301158301,64.4917715392062,NA,8.2,9.6,18.6,4.6,5,61.9464188080918,37.944231820667,13.1640647599145,43.5567010309278,100,NA
6081604900,Census Tract 6049; San Mateo County; California,-122.39815169,37.58925118,3144,98.6323155216285,27.5127226463104,0.413486005089058,0.254452926208651,59.4147582697201,0,6.87022900763359,4.16666666666667,1.3676844783715,2431,68000,3128,570,0,5.6140350877193,3.4,5.6140350877193,21.8017276840806,78.1982723159194,73.3258300506472,72.4872773536896,NA,7.4,7.8,17,4,4.2,59.295415959253,72.3259762308998,11.4989832585759,32.7930561091183,98.5,34.5900146772484
6081605000,Census Tract 6050; San Mateo County; California,-122.38984541,37.5815237,8159,92.5358499816154,44.1475671038117,0.625076602524819,0,43.3999264615762,0.0980512317685991,0.318666503247947,3.94656207868611,7.46415001838461,5624,96346,7869,2049,2.48901903367496,4.68521229868228,3.6,7.17423133235725,17.2297297297297,82.7702702702703,81.4159292035398,55.8524328961883,NA,7.7,6.3,17.5,3.4,3.9,64.1835310537334,60.711793440335,10.0953210496134,25.8748832073388,67.5,54.7850484732496
6081605100,Census Tract 6051; San Mateo County; California,-122.37109391,37.59417913,2955,83.4856175972927,50.2199661590525,5.82064297800338,0,20.7783417935702,0,2.30118443316413,4.36548223350254,16.5143824027073,2117,78162,2955,743,0,12.3822341857335,2.7,12.3822341857335,14.2182333490789,85.7817666509211,81.9042316258352,49.7800338409475,NA,8.8,7.1,21.3,3.2,4.9,64.1784820683903,42.4520433694746,12.2122518882262,38.6454183266932,79,38.8188453881885
6081605200,Census Tract 6052; San Mateo County; California,-122.37670963,37.58345487,3653,92.0613194634547,58.3629893238434,1.20448946071722,0,27.8675061593211,0,0,4.62633451957295,7.9386805365453,2609,107802,3653,888,0.788288288288288,0,4,0.788288288288288,9.62054426983519,90.3794557301648,79.6618357487923,41.6370106761566,NA,9,8,21.4,4.6,3.4,71.8907260963336,85.334291876348,10.7361032440504,27.6361616525551,62,48.19848609574
6081605300,Census Tract 6053; San Mateo County; California,-122.36200186,37.5819348,5059,86.6574421822495,55.7422415497134,0.336034789484088,0.197667523225934,22.7317651709824,0,0.632536074322989,7.01719707452066,13.3425578177505,3436,100781,5048,1331,6.53643876784373,10.8189331329827,4.7,17.3553719008264,13.7077997671711,86.2922002328289,80.1792485349879,44.2577584502866,NA,8.9,7.5,21.7,3.9,4.1,65.4823651452282,52.0228215767635,11.3585285826632,31.8852459016393,42,41.2766352876907
6081605400,Census Tract 6054; San Mateo County; California,-122.3456675,37.58643054,6420,81.9470404984424,57.4299065420561,0,0,19.9065420560748,0.264797507788162,1.44859813084112,2.89719626168224,18.0529595015576,4954,82615,6420,1137,1.58311345646438,0,4.3,1.58311345646438,12.1921679450949,87.8078320549051,86.7869875222816,42.5700934579439,NA,8.9,7.8,21.9,3.5,5.3,68.6313868613139,47.2992700729927,12.0084835083334,38.2466423729941,89.5,19.4094226940942
6081605501,Census Tract 6055.01; San Mateo County; California,-122.35060804,37.57939887,2947,79.7760434340007,52.2565320665083,0.780454699694605,0.169664065151001,21.2758737699355,1.18764845605701,3.52901255514082,0.576857821513403,20.2239565659993,2487,72922,2947,354,22.316384180791,4.51977401129944,9.6,26.8361581920904,20.7076799356655,79.2923200643345,88.6343216531896,47.7434679334917,NA,8.7,7.4,21.7,3,5.7,57.3053892215569,17.3652694610778,13.4824500241391,NA,100,NA
6081605502,Census Tract 6055.02; San Mateo County; California,-122.34725398,37.57517393,2444,82.5286415711948,46.2765957446808,0.286415711947627,0.286415711947627,31.7103109656301,0,0,3.96890343698854,17.4713584288052,1810,93333,2429,459,0,10.4575163398693,4.4,10.4575163398693,13.9226519337017,86.0773480662983,84.3236409608091,53.7234042553192,NA,8.8,7,21.5,3.7,4.2,67.9844097995546,57.7951002227171,11.3933070462985,23.7704918032787,69,67.4946004319655
6081605600,Census Tract 6056; San Mateo County; California,-122.36913773,37.56484305,6148,94.5998698763826,50.6018217306441,0.439167208848406,0.113858165256994,30.530253741054,0.292778139232271,2.29342875731945,10.3285621340273,5.40013012361744,3916,108125,6114,1916,7.15031315240083,3.18371607515658,6.6,10.3340292275574,3.7538304392237,96.2461695607763,71.822308690013,49.3981782693559,NA,7.8,4.9,17.7,3.2,2.5,73.9687848383501,90.0222965440357,11.9773778181557,31.2144221474044,70.8333333333333,38.3827847123574
6081605700,Census Tract 6057; San Mateo County; California,-122.34826441,37.54801668,5009,95.7875823517668,54.1625074865243,0.339389099620683,0,34.8572569375125,0,0,6.4284288281094,4.21241764823318,3623,102754,5009,1045,0,1.81818181818182,4.8,1.81818181818182,7.47998895942589,92.5200110405741,74.9649368863955,45.8374925134757,NA,8.2,6.2,18.3,3.8,2.7,72.1121177802945,95.9796149490374,12.1402932216898,32.6108832918297,80,43.5593015439132
6081605800,Census Tract 6058; San Mateo County; California,-122.34520361,37.56799971,2559,92.4970691676436,73.4661977334897,0,0,9.61313012895662,0,0,9.41774130519734,7.50293083235639,1683,93906,2559,640,13.125,1.5625,6.5,14.6875,6.5359477124183,93.4640522875817,77.5305096913137,26.5338022665104,NA,9.3,7.9,22.1,5.1,3.4,82.0362473347548,69.7228144989339,10.9564446333491,30.8320163780591,57.6666666666667,43.6752349779778
6081605901,Census Tract 6059.01; San Mateo County; California,-122.3366086,37.57381512,2695,74.3228200371058,36.1410018552876,1.11317254174397,0.222634508348794,26.4192949907236,0.408163265306122,0,10.0185528756957,25.6771799628942,2045,74438,2695,554,25.6317689530686,11.5523465703971,5.2,37.1841155234657,23.0317848410758,76.9682151589242,82.2589238145978,63.8589981447124,NA,9.2,10.2,24.2,4.6,7.5,60.4166666666667,28.6347517730497,13.9033394591636,NA,78,NA
6081605902,Census Tract 6059.02; San Mateo County; California,-122.33035973,37.57023611,3437,58.6267093395403,17.0206575501891,2.29851614780332,4.07331975560081,28.9205702647658,0,1.57113762001746,4.7425080011638,41.3732906604597,2648,34554,3437,496,10.8870967741935,2.01612903225806,3.3,12.9032258064516,39.9924471299094,60.0075528700906,87.2177247550064,82.9793424498109,NA,9.5,12.1,24.4,5,10,51.6015625,26.71875,13.9033394591636,NA,78,NA
6081606000,Census Tract 6060; San Mateo County; California,-122.33112485,37.57969425,5299,70.0698244951878,31.4965087752406,1.83053406303076,0,27.5146254010191,0,0.188714851858841,9.0394414040385,29.9301755048122,3753,63094,5163,660,8.48484848484849,10.9090909090909,3.9,19.3939393939394,13.7490007993605,86.2509992006395,86.2857142857143,68.5034912247594,NA,8.8,8.7,22.3,3.7,8.5,58.9966832504146,41.7495854063018,12.9789753119629,47.8527607361963,98,NA
6081606100,Census Tract 6061; San Mateo County; California,-122.31553204,37.58116636,4922,48.0089394555059,20.0121901665989,0,0,18.7322226737099,4.99796830556684,0.223486387647298,4.04307192198293,51.9910605444941,3169,40042,4922,1114,19.3895870736086,24.7755834829443,3.9,44.165170556553,41.6850741558851,58.3149258441149,82.6530612244898,79.9878098334011,NA,10.1,13.1,26.3,5.5,10.7,51.7253521126761,54.7887323943662,11.392537620442,46.5277777777778,100,0.0942063118228921
6081606201,Census Tract 6062.01; San Mateo County; California,-122.32479682,37.57500696,4228,31.6698202459792,8.49101229895932,2.03405865657521,0,20.2223273415326,0.0473036896877956,0,0.875118259224219,68.3301797540208,2317,24259,4068,1089,14.7842056932966,39.2102846648301,2.8,53.9944903581267,56.9270608545533,43.0729391454467,74.251497005988,91.5089877010407,NA,10.1,14.5,29.2,5,18.7,45.7722174288179,23.7273511647972,14.0879364452338,NA,100,NA
6081606202,Census Tract 6062.02; San Mateo County; California,-122.31908927,37.57021166,3572,47.0884658454647,16.0974244120941,0.615901455767077,0,25.6159014557671,0.699888017917133,0,4.05935050391937,52.9115341545353,2470,58468,3539,717,0,52.4407252440725,1.7,52.4407252440725,27.5303643724696,72.4696356275304,82.4929407018959,83.9025755879059,NA,9.4,11.8,25.9,4.2,10.5,55.6506849315068,38.6986301369863,14.0879364452338,NA,100,NA
6081606300,Census Tract 6063; San Mateo County; California,-122.31936004,37.56534417,3794,75.5403268318397,37.2430152872957,2.39852398523985,0,21.5867158671587,0,4.4016868740116,9.9103848181339,24.4596731681603,2979,81507,3718,634,23.9747634069401,3.62776025236593,2.6,27.602523659306,20.7452165156093,79.2547834843907,88.2325581395349,62.7569847127043,NA,8.3,7.9,21,3.7,6.3,60.9445701357466,55.4864253393665,13.9999998957864,40.2203856749311,100,NA
6081606400,Census Tract 6064; San Mateo County; California,-122.32563731,37.56141566,4693,85.9151928404006,41.615171532069,3.04709141274238,0,33.8802471766461,0,0,7.37268271894311,14.0848071595994,3855,87557,4693,692,0,5.92485549132948,0,5.92485549132948,12.5291828793774,87.4708171206226,80.8330391810801,58.384828467931,NA,8.1,6,19.1,3.4,4.2,58.3098023396531,34.0459862847922,12.3012931999313,39.9207131100637,87,19.8558695239901
6081606500,Census Tract 6065; San Mateo County; California,-122.3309478,37.55331791,3313,94.2348324781165,67.2200422577724,0.664050709326894,0.12073649260489,18.4726833685481,0.0301841231512225,0,7.72713552671295,5.76516752188349,2379,112500,3313,801,0,0,3,0,8.61706599411517,91.3829340058848,85.5466666666667,32.7799577422276,NA,8.6,6.6,20.5,3.9,2.7,74.4357976653696,83.1128404669261,11.7317096259649,33.8784481811188,74,19.8558695239901
6081606600,Census Tract 6066; San Mateo County; California,-122.31704562,37.55289155,3682,89.1634980988593,57.1700162954916,0,0,23.2210755024443,0,0.896252036936448,7.87615426398696,10.8365019011407,2633,104811,3682,764,0,0,1.2,0,14.9639194834789,85.0360805165211,79.0134946486738,42.8299837045084,NA,8.8,8,21.2,3.7,4.8,72.554347826087,62.3641304347826,13.7327571305689,32.4503311258278,100,NA
6081606700,Census Tract 6067; San Mateo County; California,-122.323544,37.54043627,2444,90.139116202946,52.9459901800327,1.75941080196399,0,28.3142389525368,0,0,7.11947626841244,9.86088379705401,1754,87303,2444,559,0,3.04114490161002,2.1,3.04114490161002,14.6522234891676,85.3477765108324,86.150409530901,47.0540098199673,NA,8.3,6.6,19.9,3.9,3.1,69.5881731784583,74.6568109820486,12.3740214203623,29.0155440414508,77,NA
6081606800,Census Tract 6068; San Mateo County; California,-122.33778397,37.52952628,3610,93.185595567867,45.0692520775623,0.0277008310249308,0,40.1939058171745,0,2.10526315789474,5.78947368421053,6.81440443213296,2578,99750,3592,768,0,0,6.1,0,12.8394103956555,87.1605896043445,80.0188946622579,54.9307479224377,NA,8.1,7,18.8,4.1,3.4,65.8574784651527,69.1464369616288,11.2749923562104,35.0627884148887,78.5,18.4158753927928
6081606900,Census Tract 6069; San Mateo County; California,-122.34573424,37.52003265,2607,91.4844649021864,52.5508247027234,2.26313770617568,0,28.9604909858074,0,0,7.71001150747986,8.51553509781358,1908,90833,2553,522,2.10727969348659,1.91570881226054,5.1,4.02298850574713,4.55974842767296,95.440251572327,79.6010296010296,47.4491752972766,NA,8.3,7,19.5,3.8,3,72.2926267281106,82.6036866359447,11.2805491118936,30.2172975397504,85.6666666666667,43.5593015439132
6081607000,Census Tract 6070; San Mateo County; California,-122.32323232,37.52471292,3377,90.8202546639029,46.4613562333432,1.33254367782055,0,33.8762214983713,0,6.51465798045603,2.63547527391176,9.17974533609713,2492,110000,3377,725,1.51724137931034,0,1.8,1.51724137931034,11.3162118780096,88.6837881219904,87.9120879120879,53.5386437666568,NA,8.8,8.8,20.5,4.7,4,68.4306569343066,67.2992700729927,11.8672009559641,25.2214645338092,100,18.613935544065
6081607100,Census Tract 6071; San Mateo County; California,-122.30473162,37.52719778,2797,85.8419735430819,59.8855917053986,0.178762960314623,0,22.0235967107615,0,0,3.75402216660708,14.1580264569181,2088,91528,2733,521,0,0,8.2,0,12.2126436781609,87.7873563218391,83.0166270783848,40.1144082946014,NA,8.4,6.7,19.9,3.8,3.1,74.0059642147117,78.3300198807157,12.9486370320891,20.7373271889401,100,0.625217089267107
6081607200,Census Tract 6072; San Mateo County; California,-122.297504,37.53320388,4629,47.7856988550443,22.1214085115576,0.432058759991359,0,21.6677468135666,2.37632317995247,0.540073449989198,0.648088139987038,52.2143011449557,2977,46538,4524,991,16.5489404641776,28.0524722502523,4.8,44.6014127144299,31.9113201209271,68.0886798790729,82.6979472140763,77.8785914884424,NA,9,9.8,23.5,3.9,9.2,56.4545454545455,30.4848484848485,13.2971870512953,46.0606060606061,95,NA
6081607300,Census Tract 6073; San Mateo County; California,-122.31197597,37.53423436,3939,85.5293221629855,52.2721502919523,0.685453160700685,0,24.3970550901244,0,1.5993907083016,6.57527291190658,14.4706778370145,2706,94344,3939,857,0,0,5.7,0,12.6016260162602,87.3983739837398,83.4281072298944,47.7278497080477,NA,8.9,8.2,21.4,4.7,4.1,70.9432454036771,86.1710631494804,13.0932083513754,30.8823529411765,100,NA
6081607400,Census Tract 6074; San Mateo County; California,-122.31226327,37.54427055,4749,80.5853863971362,50.28427037271,0.252684775742262,0.463255422194146,23.5417982733207,1.26342387871131,0.189513581806696,4.59044009265108,19.4146136028638,3743,73819,4647,643,6.22083981337481,20.3732503888025,10.4,26.5940902021773,18.5145605129575,81.4854394870425,85.3578463558766,49.71572962729,NA,8.9,9.2,21.8,4.4,5.4,61.1417125688533,44.7671507260891,13.5042456171514,44.5,100,NA
6081607500,Census Tract 6075; San Mateo County; California,-122.29977998,37.54673988,6298,69.1330581136869,25.9129882502382,1.5242934264846,0,37.2657986662432,0.555731978405843,0.12702445220705,3.74722134010797,30.8669418863131,4636,106637,6275,1206,5.14096185737977,6.88225538971808,2.7,12.0232172470978,19.8231233822261,80.1768766177739,83.8486486486486,74.0870117497618,NA,8.3,8.5,19.4,2.7,5,61.2465591820684,32.0487613055446,13.6791787228465,34.4488188976378,100,NA
6081607600,Census Tract 6076; San Mateo County; California,-122.30669459,37.55811148,4352,73.2306985294118,35.15625,0.942095588235294,0,24.4485294117647,5.49172794117647,0.988051470588235,6.20404411764706,26.7693014705882,3126,81439,4338,924,24.025974025974,11.038961038961,6.5,35.0649350649351,28.4708893154191,71.5291106845809,89.2452830188679,64.84375,NA,8.7,9.1,22.4,3.9,5.9,55.143475906876,39.5776935571197,13.9347656349307,31.9277108433735,100,NA
6081607701,Census Tract 6077.01; San Mateo County; California,-122.30347118,37.5710797,4472,75.4472271914132,26.0509838998211,1.29695885509839,0,28.242397137746,10.0178890876565,1.02862254025045,8.81037567084079,24.5527728085868,3468,49601,4459,680,5.29411764705882,28.0882352941176,5,33.3823529411765,21.3379469434833,78.6620530565167,81.9879919946631,73.9490161001789,NA,9.3,11.1,24.7,4.6,8.9,58.6109142452162,61.3749114103473,11.8730877105188,43.2993498817967,100,0.0942063118228921
6081607702,Census Tract 6077.02; San Mateo County; California,-122.30267654,37.56492295,3038,66.0961158657011,26.7939433838051,0.822909809084924,0.164581961816985,21.4944042132982,13.1994733377222,1.18499012508229,2.43581303489138,33.9038841342989,2341,46725,3033,371,0,5.12129380053908,4.8,5.12129380053908,48.3981204613413,51.6018795386587,78.3930510314875,73.2060566161949,NA,9.2,12.1,25.8,5.4,10.3,57.6208178438662,80.2973977695167,13.9137218982306,51.1494252873563,100,NA
6081607800,Census Tract 6078; San Mateo County; California,-122.29494736,37.56086057,3564,82.8843995510662,38.973063973064,3.00224466891134,0.140291806958474,33.5297418630752,0,1.37485970819304,5.8641975308642,17.1156004489338,2837,64662,3513,586,7.33788395904437,0,4,7.33788395904437,25.978145928798,74.021854071202,85.1154027319831,61.026936026936,NA,8.8,9.2,21.7,4.6,6.6,60.3160667251975,93.0640913081651,13.6748417063573,37.3271889400922,100,NA
6081607900,Census Tract 6079; San Mateo County; California,-122.28632694,37.56144961,2986,93.2016075016745,49.2967180174146,3.91828533154722,0,31.8151373074347,0,0.803750837240455,7.36771600803751,6.79839249832552,2479,111359,2986,394,0,0,2.2,0,10.0040338846309,89.9959661153691,86.6632860040568,50.7032819825854,NA,8,6.2,18.8,3,3.8,63.5331781140861,50.34924330617,12.497324641253,43.0722891566265,96.5,0
6081608001,Census Tract 6080.01; San Mateo County; California,-122.25846881,37.55148261,3539,90.6753320146934,44.8431760384289,0.847697089573326,0,39.6439672223792,0,3.58858434586041,1.75190731845154,9.32466798530658,2643,103452,3539,839,8.22407628128725,7.62812872467223,3.2,15.8522050059595,6.20506999621642,93.7949300037836,81.871609403255,55.1568239615711,NA,7.5,6.1,16.8,3,3.8,61.4634146341463,40.9059233449477,11.9700348774197,34.7670250896057,100,NA
6081608002,Census Tract 6080.02; San Mateo County; California,-122.26720827,37.5488887,3539,92.7098050296694,36.450974851653,0.310822266176886,0,47.5275501554111,0,0.141282848262221,8.27917490816615,7.2901949703306,2585,91750,3539,853,1.05509964830012,3.51699882766706,3.9,4.57209847596717,6.61508704061896,93.384912959381,82.9539438856538,63.549025148347,NA,7.4,5.7,16.6,3,3.2,61.6153846153846,80.6153846153846,11.1106587733971,27.3764258555133,100,NA
6081608013,Census Tract 6080.13; San Mateo County; California,-122.26141342,37.54064518,3778,95.3414505029116,30.7305452620434,2.19692959237692,0,53.4145050291159,0,1.74695606140815,7.25251455796718,4.65854949708841,2878,83242,3778,758,1.05540897097625,0,4.4,1.05540897097625,12.3349548297429,87.6650451702571,77.6168804302855,69.2694547379566,NA,7.6,6.3,17.3,2.8,3.9,58.1218274111675,53.952139231327,12.0614393608006,45.6273764258555,100,NA
6081608023,Census Tract 6080.23; San Mateo County; California,-122.2707468,37.54141668,2288,92.8321678321678,36.2762237762238,0.218531468531469,0,53.277972027972,0,0.699300699300699,2.36013986013986,7.16783216783217,1674,87667,2288,476,0,0,4.3,0,9.49820788530466,90.5017921146953,84.4387755102041,63.7237762237762,NA,7.4,6,16.5,3.7,3.2,63.3928571428571,85.7142857142857,11.5205925477273,20.625,100,NA
6081608024,Census Tract 6080.24; San Mateo County; California,-122.27837801,37.54994519,3227,98.4195847536412,31.2674310505113,0.371862410907964,0.123954136969321,60.3656647040595,0,1.0226216299969,5.26805082119616,1.58041524635885,2313,118814,3227,742,0,0,4.7,0,7.91180285343709,92.0881971465629,90.8464566929134,68.7325689494887,NA,7.4,6.5,16.5,3.2,3.5,57.1537872991584,61.8209640397858,11.5724631128495,NA,93,0
6081608025,Census Tract 6080.25; San Mateo County; California,-122.27461417,37.56347011,6235,95.2846832397755,27.3616680032077,1.5878107457899,0.433039294306335,62.6784282277466,0.304731355252606,0,2.91900561347233,4.71531676022454,4411,95263,6030,1201,8.24313072439634,0,2.8,8.24313072439634,14.282475629109,85.717524370891,79.6504043829898,72.6383319967923,NA,7.5,7.5,16.8,2.8,4.2,56.3748079877112,14.1321044546851,11.5724631128495,NA,93,0
6081608100,Census Tract 6081; San Mateo County; California,-122.26194715,37.56125001,3364,94.2330558858502,22.8596908442331,3.38882282996433,0,56.6884661117717,0,0.178359096313912,11.1177170035672,5.76694411414982,2505,109340,3352,729,0,0.823045267489712,5.5,0.823045267489712,7.18562874251497,92.814371257485,86.7789688616641,77.1403091557669,NA,7.3,5.5,16.3,2.6,3.3,59.8496835443038,69.3829113924051,11.3904067016872,30.9433962264151,100,NA
6081608200,Census Tract 6082; San Mateo County; California,-122.25939639,37.56747132,3760,84.1755319148936,29.3617021276596,1.75531914893617,0.425531914893617,40.6382978723404,0.718085106382979,0.664893617021277,10.6117021276596,15.8244680851064,2676,103684,3719,874,0,5.720823798627,5.5,5.720823798627,17.339312406577,82.660687593423,82.2648572765559,70.6382978723404,NA,7.6,6.4,17.5,3.3,4,63.500347947112,55.1844119693807,10.2828473785267,31.5412186379928,100,5.92141671278362
6081608300,Census Tract 6083; San Mateo County; California,-122.25096296,37.55669488,3234,94.9907235621521,21.9542362399505,1.73160173160173,0,66.3265306122449,0,0.927643784786642,4.05071119356834,5.00927643784787,2364,118164,3228,609,1.64203612479475,0,9.8,1.64203612479475,7.27580372250423,92.7241962774958,88.8780487804878,78.0457637600495,NA,7.3,5.5,16.5,2.5,3.6,58.3025830258303,50.479704797048,11.0077087332488,41.2451361867704,100,NA
6081608400,Census Tract 6084; San Mateo County; California,-122.28479562,37.54609398,4938,79.3236127987039,37.1202916160389,5.42729850141758,0.162008910490077,32.9485621709194,0,2.3086269744836,1.35682462535439,20.6763872012961,3883,75226,4843,651,0,5.37634408602151,6.6,5.37634408602151,16.8168941540046,83.1831058459954,86.562860438293,62.8797083839611,NA,8,6.5,20,2.7,7,61.2983151635283,35.7284440039643,12.9593398028857,41.9501133786848,100,NA
6081608501,Census Tract 6085.01; San Mateo County; California,-122.28889388,37.53742633,5038,63.4577213179833,34.1603811036126,1.46883684001588,0,20.9408495434696,0.694720127034538,0.893211591901548,5.29972211194919,36.5422786820167,3672,62101,5033,1035,0,3.18840579710145,3.9,3.18840579710145,27.2875816993464,72.7124183006536,84.8430493273543,65.8396188963874,NA,9.1,9.5,22.5,4.3,6.1,61.9839802834258,58.1638940234134,12.9265916793307,34.9961786554704,98,NA
6081608502,Census Tract 6085.02; San Mateo County; California,-122.28261497,37.53176125,2539,87.4753840094525,36.7861362741237,1.220953131154,0,40.9610082709728,1.02402520677432,1.10279637652619,6.38046474990154,12.5246159905475,2124,72006,2531,302,0,16.887417218543,6.9,16.887417218543,10.4990583804143,89.5009416195857,92.9510155316607,63.2138637258763,NA,8.3,6.6,19.6,3,4.9,59.2186128182616,54.5215100965759,13.229516233641,33.6170212765957,100,NA
6081608600,Census Tract 6086; San Mateo County; California,-122.27353677,37.52689,4666,81.2473210458637,41.555936562366,2.20745820831547,0,28.5040720102872,5.61508786969567,0.257179597085298,3.10758679811402,18.7526789541363,3408,79500,4657,976,2.04918032786885,12.5,10.2,14.5491803278689,17.4295774647887,82.5704225352113,85.377358490566,58.444063437634,NA,8.6,8.3,21,3.2,5.9,60.6758832565284,32.1044546850998,12.6717974092939,30.9761731022798,99.5,4.27541635595327
6081608700,Census Tract 6087; San Mateo County; California,-122.28831475,37.52080847,7101,87.4383889593015,47.9228277707365,1.84481059005774,0.661878608646669,29.6718772003943,0.112660188705816,0,7.22433460076046,12.5616110406985,4990,130586,6793,1617,0,1.79344465058751,1.8,1.79344465058751,7.95591182364729,92.0440881763527,81.8303871112106,52.0771722292635,NA,8.4,6.2,19.5,3.1,4.1,66.2892622352082,68.2615047479912,12.8251685504332,28.2477522912192,98,NA
6081608800,Census Tract 6088; San Mateo County; California,-122.31092462,37.51650727,6050,88.495867768595,51.6198347107438,0.975206611570248,0,27.0743801652893,0,1.52066115702479,7.30578512396694,11.504132231405,4151,118118,6050,1626,0,0,4.5,0,9.61214165261383,90.3878583473862,82.7693175408911,48.3801652892562,NA,8.3,5.6,19.2,3.2,2.9,76.2598814229249,89.4762845849802,12.2276796480058,23.7267520855195,100,12.6176960591324
6081608900,Census Tract 6089; San Mateo County; California,-122.31041481,37.50454815,7181,86.4085781924523,43.7822030357889,0.5013229355243,0.264587104860047,33.7000417769113,0,1.37863807269183,6.78178526667595,13.5914218075477,5323,100708,7118,1543,15.2300712896954,6.7401166558652,10.9,21.9701879455606,10.3137328574112,89.6862671425888,85.3982300884956,56.2177969642111,NA,8.8,8.1,21,4.2,4.7,62.3728813559322,35.4576271186441,10.0334228682958,33.3455433455433,100,24.1959738175452
6081609000,Census Tract 6090; San Mateo County; California,-122.28027252,37.51338693,2786,85.2117731514716,46.1952620244078,3.30222541277818,0,22.9720028715004,0,5.0251256281407,7.71715721464465,14.7882268485284,2026,77371,2707,639,0.782472613458529,1.25195618153365,6,2.03442879499218,20.2369200394867,79.7630799605133,77.7560339204175,53.8047379755922,NA,8.7,7.9,20.9,4.3,4.5,63.1469979296066,65.8385093167702,12.6131070983657,25.4285691745754,99,1.65665769310416
6081609100,Census Tract 6091; San Mateo County; California,-122.25530769,37.51016772,1570,84.2675159235669,45.2866242038217,0.382165605095541,0.127388535031847,30.9554140127389,0,0.254777070063694,7.26114649681529,15.7324840764331,1123,95521,1570,340,0,14.4117647058824,6.3,14.4117647058824,21.193232413179,78.806767586821,83.7863167760075,54.7133757961783,NA,8.9,8.4,23.3,3.8,5.5,63.5957066189624,71.1985688729875,11.7159893497655,33.6923531596797,96.5,4.27541635595327
