Site_ID,Site_Name,year,season,avg_daily_min_pm25,avg_daily_max_pm25,avg_daily_mean_pm25,avg_daily_variance_pm25,p95_daily_max_pm25,median_daily_max_pm25,standard_deviation_of_daily_means,max_pm25,days_above_12,days_above_35,days_above_55,total_days,percent_days_moderate_or_worse,max_consecutive_days_above_35,max_consecutive_days_above_55,Census_Tract,Latitude,Longitude
20737,AZ South San Francisco,2023,Spring,-1.976599669247009,2.7656268167956846,-0.1448390789475109,2.6215409078521072,4.918126666666668,2.9661533333333336,1.2795804207444537,5.3564533333333335,0,0,0,21,0.0,0,0,6081602300,37.664036,-122.39622
21427,Grundy Park,2018,Winter,1.7111651313131317,7.014503292929294,3.948939501118563,3.6377393410559575,12.36000688888889,4.796248888888889,0.7538136636642216,13.389871111111113,1,0,0,5,20.0,0,0,6081604000,37.622585,-122.42097
21427,Grundy Park,2019,Fall,3.0909217680366043,11.602131804976633,6.125699865493528,11.568792553643474,30.90388,7.176353333333333,4.491808583840544,44.70116,29,4,0,91,31.86813186813187,2,0,6081604000,37.622585,-122.42097
21427,Grundy Park,2019,Spring,1.3124183673198258,5.813585520534556,3.2367111789093688,2.9459775547242213,13.989303737373739,4.750733333333334,1.9512892405618278,23.317557142857144,8,0,0,91,8.791208791208792,0,0,6081604000,37.622585,-122.42097
21427,Grundy Park,2019,Summer,2.046285940009911,7.967143165796134,4.325497806558783,8.06946142702419,11.536599666666671,6.24014,1.7386359130786235,92.62035333333336,5,2,1,92,5.434782608695652,1,1,6081604000,37.622585,-122.42097
21427,Grundy Park,2019,Winter,1.3773795143058498,9.398290944573084,4.141936219276388,11.91842215577154,24.50592719047618,5.69317797979798,3.843476437377356,69.90498,23,3,1,90,25.555555555555557,1,1,6081604000,37.622585,-122.42097
21427,Grundy Park,2020,Fall,6.816156948339018,24.82291393488091,14.345302562338935,137.3999070521299,96.48327666666668,10.57426,25.09704080663321,264.00117401286803,39,14,9,91,42.857142857142854,6,5,6081604000,37.622585,-122.42097
21427,Grundy Park,2020,Spring,1.4139423220973786,5.048846720171215,3.126344541550659,1.537762916980254,9.410318666666658,4.506766666666667,1.4402588024468923,13.701486666666668,2,0,0,89,2.247191011235955,0,0,6081604000,37.622585,-122.42097
21427,Grundy Park,2020,Summer,2.7511753873063474,17.80112271529317,7.239851363282564,100.13575885631148,85.77177900000004,5.900616666666666,8.683986565996616,232.20283164605203,15,12,10,92,16.304347826086957,5,4,6081604000,37.622585,-122.42097
21427,Grundy Park,2020,Winter,1.8588485992168755,11.67163614500442,5.652347349201028,14.305921142309685,29.374790000000008,8.741266666666668,4.406192003413765,42.74056,32,1,0,91,35.16483516483517,1,0,6081604000,37.622585,-122.42097
21427,Grundy Park,2021,Fall,2.4382052848301132,11.455831133365814,6.0746858105506405,15.027607483023923,33.15059666666667,7.31852,5.277056196583387,68.48995333333335,27,2,1,91,29.67032967032967,1,1,6081604000,37.622585,-122.42097
21427,Grundy Park,2021,Spring,2.152751611855363,5.430263265867067,3.677580326469801,1.1771562007567327,8.978689000000001,5.255153678160919,1.3483728096032102,10.789653333333336,0,0,0,92,0.0,0,0,6081604000,37.622585,-122.42097
21427,Grundy Park,2021,Summer,2.29030895802099,9.041266755426635,4.756822246016978,11.348256818140719,29.536072000000022,6.123970000000001,3.616821889032757,98.07583333333334,13,4,1,92,14.130434782608695,2,1,6081604000,37.622585,-122.42097
21427,Grundy Park,2021,Winter,1.9861250574712648,11.032598370370371,5.662617510311309,13.244208118332782,28.783459999999994,7.090303333333334,5.218544529016332,46.29348000000001,29,1,0,90,32.22222222222222,1,0,6081604000,37.622585,-122.42097
21427,Grundy Park,2022,Fall,2.3967930402930406,9.218267541998232,5.279505080011477,6.121342926188808,19.358109999999996,7.29496,3.255421644525093,36.07616,25,1,0,91,27.47252747252747,1,0,6081604000,37.622585,-122.42097
21427,Grundy Park,2022,Spring,1.664395766045549,5.290226329335333,3.3547561540301074,1.512144156747016,9.30086066666667,4.790721149425288,1.4341631552949086,14.19752,1,0,0,92,1.0869565217391304,0,0,6081604000,37.622585,-122.42097
21427,Grundy Park,2022,Summer,1.5426809845077465,6.12989311594203,3.4258805163495714,5.157015476921641,12.398844,4.860143333333334,2.211441928578461,54.51192666666667,6,1,0,92,6.521739130434782,1,0,6081604000,37.622585,-122.42097
21427,Grundy Park,2022,Winter,3.4542318569604094,16.081616027914617,8.591059436839782,20.712387884619506,34.587935666666674,15.062633333333334,6.956925389650043,46.313966666666666,51,4,0,90,56.666666666666664,1,0,6081604000,37.622585,-122.42097
21427,Grundy Park,2023,Fall,2.2895715548819005,9.340164908424908,5.393934574283629,12.684678920244588,23.428483333333336,6.457386666666667,6.2482227601647145,84.64838,14,3,1,91,15.384615384615385,2,1,6081604000,37.622585,-122.42097
21427,Grundy Park,2023,Spring,0.9657356246876567,4.146855072463768,2.3723929204780054,1.1803264369422772,6.58272866666667,3.80846,1.1214172907964042,13.092333333333332,1,0,0,92,1.0869565217391304,0,0,6081604000,37.622585,-122.42097
21427,Grundy Park,2023,Summer,1.8130573913043484,7.487626296851574,3.940307073178441,8.000124957155176,16.049386000000002,5.153376666666667,2.991838205722191,83.99657931034483,9,3,1,92,9.782608695652174,2,1,6081604000,37.622585,-122.42097
21427,Grundy Park,2023,Winter,1.4568843703703709,9.299011558109834,4.257252727416429,8.913799786476599,22.882313666666672,6.690953333333334,3.661364861989986,43.25000000000001,24,1,0,90,26.666666666666668,1,0,6081604000,37.622585,-122.42097
38589,Sign Hill,2019,Fall,4.599195938697319,14.987510303030303,8.673125011414399,13.864074402728152,31.666123999999993,13.45618,5.312832480332267,36.928540000000005,18,1,0,33,54.54545454545455,1,0,6081602001,37.665333,-122.41648
38589,Sign Hill,2019,Winter,0.8399097441601785,11.060292688172046,4.061619417063595,17.082088518634393,30.02737666666667,7.639460000000001,3.190016413961306,36.51415333333333,13,1,0,31,41.935483870967744,1,0,6081602001,37.665333,-122.41648
38589,Sign Hill,2020,Fall,7.611950574712644,28.684089972782623,15.934651744307315,211.04103408789956,117.71621999999999,10.49896,30.172308265518026,297.6144738447064,42,18,11,91,46.15384615384615,11,6,6081602001,37.665333,-122.41648
38589,Sign Hill,2020,Spring,1.1993189130434787,4.903874347826087,2.847783336819152,1.5548086762344897,9.304838333333338,4.220226666666667,1.5348500810399817,16.934980000000003,1,0,0,92,1.0869565217391304,0,0,6081602001,37.665333,-122.41648
38589,Sign Hill,2020,Summer,2.2354024637681165,19.859931468650476,7.574254892296325,161.5961518211717,101.46941200000005,5.693116666666667,11.368823193134135,242.51614178251032,14,11,11,92,15.217391304347826,5,5,6081602001,37.665333,-122.41648
38589,Sign Hill,2020,Winter,1.8218110622710628,10.847955824175825,5.5612033436411705,15.265443829842495,29.608980000000003,7.805313333333334,5.096653163378792,37.640060000000005,32,3,0,91,35.16483516483517,1,0,6081602001,37.665333,-122.41648
38589,Sign Hill,2021,Fall,2.842332173803209,11.159116103069346,6.403232474528967,13.508219763487084,33.71026333333333,7.135833333333333,5.971554647395596,42.22512666666668,26,5,0,91,28.571428571428573,2,0,6081602001,37.665333,-122.41648
38589,Sign Hill,2021,Spring,2.0839362318840586,5.423334721032341,3.651546766120532,1.2380048176494356,8.938435000000002,5.244733333333333,1.619539234897351,11.39064,0,0,0,92,0.0,0,0,6081602001,37.665333,-122.41648
38589,Sign Hill,2021,Summer,1.9902389830084963,7.578615434782608,4.44490093873375,7.938244694054308,17.16037266666668,5.484990000000001,4.0000549382483825,52.75594,10,3,0,92,10.869565217391305,2,0,6081602001,37.665333,-122.41648
38589,Sign Hill,2021,Winter,1.9492562039773769,10.177884832694765,5.527710857102883,12.614925770127002,26.597764333333334,5.428583333333334,5.914191266154593,47.75346666666667,28,3,0,90,31.11111111111111,2,0,6081602001,37.665333,-122.41648
38589,Sign Hill,2022,Fall,2.493267211425685,9.82630069976001,5.484770372158028,10.473701101628462,19.345746666666663,7.932306666666666,3.8452085354544883,70.21432666666666,24,2,1,91,26.373626373626372,2,1,6081602001,37.665333,-122.41648
38589,Sign Hill,2022,Spring,1.6550269191210851,5.259317096451774,3.310738553417653,1.525006270021705,8.473308666666666,4.699156666666667,1.5692099477307562,16.43612,2,0,0,92,2.1739130434782608,0,0,6081602001,37.665333,-122.41648
38589,Sign Hill,2022,Summer,1.301731362318841,5.59804871464268,3.1656537662420923,2.5491138597851504,13.737522533333337,4.710183333333334,2.5157427653286044,22.006440000000005,7,0,0,92,7.608695652173913,0,0,6081602001,37.665333,-122.41648
38589,Sign Hill,2022,Winter,3.407885215029045,15.288993279693488,8.874667111836086,23.923466403331666,33.373799,13.41944,7.412479077142428,51.02376,49,2,0,90,54.44444444444444,1,0,6081602001,37.665333,-122.41648
38589,Sign Hill,2023,Fall,2.705477564734117,11.657746777278552,6.281319149569778,18.76118754155403,34.596963333333335,7.186166666666669,7.366636386884601,103.48172666666666,25,5,3,91,27.47252747252747,4,2,6081602001,37.665333,-122.41648
38589,Sign Hill,2023,Spring,0.8975320689655177,4.440671374312844,2.33386688761829,1.304560806606331,7.67215266666667,4.033353333333333,1.3084134262198972,20.63848,1,0,0,92,1.0869565217391304,0,0,6081602001,37.665333,-122.41648
38589,Sign Hill,2023,Summer,1.8243123311421219,6.569112536231885,3.9418680478669335,5.139411920820755,17.96771266666667,4.739766666666668,3.465774327295656,52.62220666666666,8,1,0,92,8.695652173913043,1,0,6081602001,37.665333,-122.41648
38589,Sign Hill,2023,Winter,1.7422211242474004,8.704755028097063,4.465341163421778,9.765068327957573,23.79864833333333,5.0448,4.593756285227663,45.67571724137931,22,2,0,90,24.444444444444443,1,0,6081602001,37.665333,-122.41648
60171,South San Francisco Westborough Park,2020,Fall,7.164531064838018,27.975394705732533,15.528501192137249,185.21233624917738,101.42581666666669,11.34096,28.067951344490414,287.5665705320544,42,15,12,91,46.15384615384615,6,6,6081602601,37.64361,-122.45865
60171,South San Francisco Westborough Park,2020,Summer,7.8599733333333335,52.197982622594026,21.045023137115876,318.91795232231595,116.45453676392567,69.66975333333332,18.583156504701023,140.23263846153847,8,7,7,13,61.53846153846154,4,4,6081602601,37.64361,-122.45865
60171,South San Francisco Westborough Park,2020,Winter,3.4101126881720436,16.150463225806455,8.88516322688076,24.99866826390359,32.342686666666665,13.128833333333333,6.1278238807224605,36.50447333333334,18,1,0,31,58.064516129032256,1,0,6081602601,37.64361,-122.45865
60171,South San Francisco Westborough Park,2021,Winter,1.8092745736434115,12.114266015503876,6.161700860503214,13.22221829614518,24.391864,9.754793333333334,5.4214168569677845,33.68756666666666,20,0,0,43,46.51162790697674,0,0,6081602601,37.64361,-122.45865
60171,South San Francisco Westborough Park,2022,Fall,0.3361295238095249,6.8229093550587345,2.91278823869087,7.014742256438051,18.358399999999996,5.246773333333334,3.528492827173479,38.70426666666667,19,1,0,91,20.87912087912088,1,0,6081602601,37.64361,-122.45865
60171,South San Francisco Westborough Park,2022,Spring,-0.4733977261369305,3.2554551949025496,0.8779695369906331,1.5112211752528748,7.128701000000002,2.793370000000001,1.4402188818835415,19.730160000000005,1,0,0,92,1.0869565217391304,0,0,6081602601,37.64361,-122.45865
60171,South San Francisco Westborough Park,2022,Summer,-0.38321667416291744,3.4088187156421803,1.0399313648194102,2.056427814018374,10.911657666666672,2.5322000000000013,2.332689477412559,21.61542,4,0,0,92,4.3478260869565215,0,0,6081602601,37.64361,-122.45865
60171,South San Francisco Westborough Park,2022,Winter,1.2600722407407419,13.857547703703704,6.494342803436242,25.20070807934818,34.80276733333333,12.391443333333335,7.729351275233109,41.18102666666667,45,5,0,90,50.0,1,0,6081602601,37.64361,-122.45865
60171,South San Francisco Westborough Park,2023,Fall,0.4078038095238107,8.79738880131363,3.7795509273551064,20.439893435337837,25.28709666666667,4.740120000000001,7.464666815259283,105.71874666666666,18,4,3,91,19.78021978021978,4,2,6081602601,37.64361,-122.45865
60171,South San Francisco Westborough Park,2023,Spring,-0.9242993478260858,1.6605920339830096,0.037437730141788354,0.7297423040088131,4.9451083333333345,1.3485500000000008,1.249568598237347,8.623480000000002,0,0,0,92,0.0,0,0,6081602601,37.64361,-122.45865
60171,South San Francisco Westborough Park,2023,Summer,0.07003579246091343,4.21417004025765,1.7219562517903737,3.7540627260069166,15.931954333333337,2.5708100000000016,3.125145857740208,43.03032,7,1,0,92,7.608695652173913,1,0,6081602601,37.64361,-122.45865
60171,South San Francisco Westborough Park,2023,Winter,-0.4610076296296286,7.102920036124796,2.322460870204769,10.806307669287467,24.51670366666666,3.708440000000001,4.419236182489445,36.04420666666667,22,1,0,90,24.444444444444443,1,0,6081602601,37.64361,-122.45865
65711,Commodore Dr,2020,Fall,6.462017037037038,22.559197222019996,12.87898488774651,72.30670300026611,100.68764666666668,10.848206666666666,23.856592970692592,229.914168316953,36,11,6,81,44.44444444444444,4,4,6081604102,37.63386,-122.42311
65711,Commodore Dr,2020,Winter,2.7419514423433453,17.0344855483871,8.58210852794772,29.827122800618938,36.365210000000005,12.625546666666668,6.7238535248808695,42.98664000000001,18,2,0,31,58.064516129032256,1,0,6081604102,37.63386,-122.42311
65711,Commodore Dr,2021,Fall,2.728520757862827,12.441585916953612,6.490297955069659,14.845592120532986,34.22910333333334,8.966140000000001,5.515020453463547,45.74492000000001,30,5,0,91,32.967032967032964,1,0,6081604102,37.63386,-122.42311
65711,Commodore Dr,2021,Spring,2.414465474405655,6.92074291604198,4.06996805807389,2.4283009864523537,11.857952666666668,6.0251600000000005,1.7622176138493784,46.69344,5,1,0,92,5.434782608695652,1,0,6081604102,37.63386,-122.42311
65711,Commodore Dr,2021,Summer,2.3584934507746134,8.637454452773614,4.646958370157298,7.177847209346507,24.98555666666667,6.188650000000001,3.597045867961829,50.2490275862069,13,3,0,92,14.130434782608695,1,0,6081604102,37.63386,-122.42311
65711,Commodore Dr,2021,Winter,2.36080173282614,13.231694844395006,6.287901501015023,16.954890928223183,31.260869666666665,10.050766666666668,5.821858600371994,53.35444,39,2,0,90,43.333333333333336,1,0,6081604102,37.63386,-122.42311
65711,Commodore Dr,2022,Fall,2.55892109637489,9.330835399772642,5.389242970820332,6.546589995722963,20.087184712643676,7.935186666666667,3.586468728048673,39.291446666666666,25,1,0,91,27.47252747252747,1,0,6081604102,37.63386,-122.42311
65711,Commodore Dr,2022,Spring,1.808827295481724,6.0274994786477745,3.4662085540165326,1.857760032690454,11.994197000000002,5.255293333333334,1.650024566400824,17.96284,5,0,0,92,5.434782608695652,0,0,6081604102,37.63386,-122.42311
65711,Commodore Dr,2022,Summer,1.322748346719498,6.920885326449679,3.235188187555107,5.828327570841698,22.463359666666673,4.9068200000000015,2.585883420143122,45.1839,9,3,0,92,9.782608695652174,1,0,6081604102,37.63386,-122.42311
65711,Commodore Dr,2022,Winter,3.874360342273308,17.333595328224778,9.307018518186103,24.576470260619043,37.762820999999995,15.95317,7.779644838595177,47.65504666666667,54,6,0,90,60.0,2,0,6081604102,37.63386,-122.42311
65711,Commodore Dr,2023,Fall,2.839390607553367,13.497745216622459,6.663161350985723,25.776479925516444,37.31008333333334,9.002565517241381,7.813149662898377,111.47101333333336,31,5,4,91,34.065934065934066,4,2,6081604102,37.63386,-122.42311
65711,Commodore Dr,2023,Spring,0.792141969450058,7.568447308284467,2.5218716873106346,30.169507264388965,14.33432410344828,4.597433333333333,1.820063179666992,203.82552983343535,9,1,1,92,9.782608695652174,1,1,6081604102,37.63386,-122.42311
65711,Commodore Dr,2023,Summer,1.6884266791604203,9.1681615942029,4.0374978676675495,9.738198601836572,38.18185633333336,5.775890000000001,3.703491487137456,55.84709333333334,14,5,1,92,15.217391304347826,2,1,6081604102,37.63386,-122.42311
65711,Commodore Dr,2023,Winter,1.674225844189017,11.514210446998725,5.0112703389861295,12.583453848619952,28.167592999999997,9.226666666666667,4.577038669657564,42.47043333333334,35,2,0,90,38.888888888888886,2,0,6081604102,37.63386,-122.42311
67263,Danger Stairs,2020,Fall,4.315601842273308,16.610058326456432,9.242898561082669,25.829395283338087,35.92966133333336,12.37698,8.098502171724888,87.14206666666668,38,4,2,72,52.77777777777778,2,2,6081601700,37.662823,-122.45957
67263,Danger Stairs,2020,Winter,3.774156707452726,21.801042795698926,10.639168126719037,39.168200300405445,44.61720333333333,18.56556,7.275628652799406,47.38468666666667,24,6,0,31,77.41935483870968,3,0,6081601700,37.662823,-122.45957
67263,Danger Stairs,2021,Fall,3.2351521611721616,12.285183432837917,7.17508340681741,14.293822432696901,29.17275666666667,9.391513333333332,5.50440071870415,41.20061333333333,30,4,0,91,32.967032967032964,2,0,6081601700,37.662823,-122.45957
67263,Danger Stairs,2021,Spring,3.027314102948526,6.918047681159421,4.769371221601495,1.5413565509622558,11.535241666666668,6.924750000000001,1.9472752605843477,14.095293333333336,5,0,0,92,5.434782608695652,0,0,6081601700,37.662823,-122.45957
67263,Danger Stairs,2021,Summer,2.60408579710145,8.078235672163919,4.974059959464236,5.635909205538148,16.959001666666666,6.608120000000001,3.4407250891205976,41.95254666666666,12,1,0,92,13.043478260869565,1,0,6081601700,37.662823,-122.45957
67263,Danger Stairs,2021,Winter,2.8108331986687154,15.488280526272579,7.29366573860499,22.07182237174015,35.634006,11.791898850574714,6.165702371591379,66.75414166666667,44,5,1,90,48.888888888888886,2,1,6081601700,37.662823,-122.45957
67263,Danger Stairs,2022,Fall,3.44967301367068,10.470775596816976,6.5135909222451485,7.6519683543504655,21.490953333333334,9.290066666666666,4.03779541918347,43.45532666666667,30,1,0,91,32.967032967032964,1,0,6081601700,37.662823,-122.45957
67263,Danger Stairs,2022,Spring,2.5486040204897558,6.560117825016063,4.414950447687399,1.670889122623416,10.73331266666667,6.000506666666667,1.961547780090082,14.35520666666667,3,0,0,92,3.260869565217391,0,0,6081601700,37.662823,-122.45957
67263,Danger Stairs,2022,Summer,1.8626765017491258,6.368963363318342,3.8294788610649677,2.9315973779944433,13.769723000000006,5.57903,2.627555296596627,35.72816000000001,7,1,0,92,7.608695652173913,1,0,6081601700,37.662823,-122.45957
67263,Danger Stairs,2022,Winter,3.534256281132803,17.03030452166069,9.383122033783147,26.308592010707383,35.82581796551724,14.47648,7.908319638788346,45.56106666666667,56,6,0,90,62.22222222222222,2,0,6081601700,37.662823,-122.45957
67263,Danger Stairs,2023,Fall,3.6051167330254295,13.162976427939876,7.498235409654556,23.5756775450006,36.41619333333334,8.56036,7.802992506198182,108.99691333333332,26,5,3,91,28.571428571428573,4,2,6081601700,37.662823,-122.45957
67263,Danger Stairs,2023,Spring,1.4266752949982209,5.232530875303276,3.100710710812452,1.4067828815064372,9.238613333333332,5.07928695652174,1.750409445454271,12.19204,1,0,0,61,1.639344262295082,0,0,6081601700,37.662823,-122.45957
67263,Danger Stairs,2023,Summer,2.7196026530643653,7.898906503399477,4.894528739170959,4.3796084764133845,21.652633999999985,6.194273333333334,3.4727673081066848,52.40195333333334,11,1,0,83,13.25301204819277,1,0,6081601700,37.662823,-122.45957
67263,Danger Stairs,2023,Winter,2.4688841624110704,12.275905027841635,6.099696667043119,15.323622672329662,26.667810666666668,9.458246666666668,5.326455835831834,66.70356,34,3,2,90,37.77777777777778,3,1,6081601700,37.662823,-122.45957
67419,Acacia And Crystal Springs,2021,Fall,3.8064553088291024,10.209225706707088,6.261275439154604,7.41834922327612,26.675256666666666,7.471673333333333,4.6315305095528725,54.639946666666674,23,2,0,91,25.274725274725274,1,0,6081603900,37.61825,-122.41345
67419,Acacia And Crystal Springs,2021,Summer,6.49166358974359,24.15273794871795,12.127382437813147,38.225249483341756,42.188221333333324,21.605306666666667,4.4772542126107835,45.72105333333333,8,3,0,13,61.53846153846154,1,0,6081603900,37.61825,-122.41345
67419,Acacia And Crystal Springs,2021,Winter,3.0997794809047097,9.580980860215053,5.602041724594052,6.140320076711666,23.344566666666665,7.310133333333335,4.101498349617092,26.315526666666667,9,0,0,31,29.032258064516128,0,0,6081603900,37.61825,-122.41345
67419,Acacia And Crystal Springs,2022,Fall,4.095949523809525,10.704008002851008,6.376260746610148,9.36069141449325,19.99810666666667,8.188233333333335,3.1546692262548888,56.55621333333334,26,3,1,91,28.571428571428573,3,1,6081603900,37.61825,-122.41345
67419,Acacia And Crystal Springs,2022,Spring,3.2664981225657015,7.467877669915043,4.54453878966034,3.3881033851488924,20.509954333333344,5.539893333333334,1.5908880002171646,33.59182666666666,9,0,0,92,9.782608695652174,0,0,6081603900,37.61825,-122.41345
67419,Acacia And Crystal Springs,2022,Summer,3.28670772113943,8.243022573713144,4.780446562019454,6.909991296941786,21.018595666666684,5.750526666666667,2.6261871072362193,60.343226666666666,14,2,1,92,15.217391304347826,1,1,6081603900,37.61825,-122.41345
67419,Acacia And Crystal Springs,2022,Winter,4.274561284802044,12.010801172413794,6.913223357939967,6.196827982698812,23.28564033333333,10.458406666666669,3.981320717933666,34.5695,38,0,0,90,42.22222222222222,0,0,6081603900,37.61825,-122.41345
67419,Acacia And Crystal Springs,2023,Fall,4.244885307565998,10.035346573306754,6.765217923260384,11.595594045786369,26.769123333333333,7.072720000000001,6.9515311154025365,78.79975333333334,16,4,2,91,17.582417582417584,4,2,6081603900,37.61825,-122.41345
67419,Acacia And Crystal Springs,2023,Spring,2.6128735485828516,4.9496600749625195,3.4724783457473825,0.6073121906757898,8.15728831034483,4.48229,1.1038789211684386,13.581353333333334,2,0,0,92,2.1739130434782608,0,0,6081603900,37.61825,-122.41345
67419,Acacia And Crystal Springs,2023,Summer,3.84814419790105,8.555087108945528,5.538148543117662,5.953726255770549,21.255242333333342,5.766503333333334,3.519931459200962,53.76478666666667,13,2,0,92,14.130434782608695,1,0,6081603900,37.61825,-122.41345
67419,Acacia And Crystal Springs,2023,Winter,2.828318997066475,7.654658427752416,4.435052076835658,2.7615247365916815,14.713314666666665,6.706600000000001,2.28876630875879,21.0859,11,0,0,89,12.359550561797754,0,0,6081603900,37.61825,-122.41345
68487,Belle Air,2020,Fall,3.921824566210046,16.987390729120637,9.114785233840946,32.808099153600516,37.86611866666663,12.44502,8.693113863800175,113.37133333333335,37,5,2,73,50.68493150684932,2,2,6081604200,37.62725,-122.40895
68487,Belle Air,2020,Winter,2.9919989247311833,19.736231397849462,9.71820545218281,33.82973201176854,38.887213333333335,16.71758,6.743815567315338,42.73944,22,3,0,31,70.96774193548387,1,0,6081604200,37.62725,-122.40895
68487,Belle Air,2021,Fall,2.823330183150184,12.27931961096375,6.814267592582503,14.097837654972865,32.765613333333334,8.672006666666666,5.526434427513813,44.424062068965526,34,3,0,91,37.362637362637365,1,0,6081604200,37.62725,-122.40895
68487,Belle Air,2021,Spring,2.7546433226988074,6.980170368820474,4.601750972313707,1.813613351881135,11.274353333333334,7.029780000000001,1.9274721898511704,18.33167333333333,4,0,0,91,4.395604395604396,0,0,6081604200,37.62725,-122.40895
68487,Belle Air,2021,Summer,2.384319347826087,9.553669619504763,5.043905757394816,11.400159928188677,25.00711866666667,7.082918505747128,3.7107968733553602,105.14680666666668,15,3,1,92,16.304347826086957,1,1,6081604200,37.62725,-122.40895
68487,Belle Air,2021,Winter,2.626171777777778,13.307400687100897,6.772395024078674,16.22610184834793,31.094120333333333,10.48168,5.790356553893039,51.393,39,3,0,90,43.333333333333336,2,0,6081604200,37.62725,-122.40895
68487,Belle Air,2022,Fall,2.821295783756474,10.762989282369805,6.268869106797388,7.443964939970944,21.331186666666667,8.83530666666667,4.077797514707916,37.530460000000005,31,1,0,91,34.065934065934066,1,0,6081604200,37.62725,-122.40895
68487,Belle Air,2022,Spring,2.0002207430213472,7.1611711513687615,4.1488844118937935,2.5491117938472905,14.152174333333337,6.15237,2.0681171874240474,20.319740000000003,9,0,0,92,9.782608695652174,0,0,6081604200,37.62725,-122.40895
68487,Belle Air,2022,Summer,1.2200390479760126,7.3610245652173925,3.5702752319005584,10.331399020047682,17.642506333333348,5.573193333333334,2.9386869015036643,102.26396666666666,8,1,1,92,8.695652173913043,1,1,6081604200,37.62725,-122.40895
68487,Belle Air,2022,Winter,4.424884748403576,18.699399884418902,9.994874029880041,25.392973342719646,35.67925966666667,16.192483333333335,7.724364398230948,80.23011333333332,53,8,1,90,58.888888888888886,2,1,6081604200,37.62725,-122.40895
68487,Belle Air,2023,Fall,1.953584452856905,15.273953883891389,7.957158010332971,58.19644100553003,55.442372666666664,4.645713333333334,13.444389586841861,105.53288275862072,6,4,2,24,25.0,4,1,6081604200,37.62725,-122.40895
68487,Belle Air,2023,Spring,0.44837007746126994,4.864223543228386,2.421904190041943,2.09959094914437,8.412597000000003,4.603996666666667,1.5657695494616461,19.27296666666667,3,0,0,92,3.260869565217391,0,0,6081604200,37.62725,-122.40895
68487,Belle Air,2023,Summer,-0.22372785607196355,6.968551474262869,2.4890782259936146,9.574867165145728,21.8330883448276,4.641243333333334,3.655966378268444,63.083066666666674,11,3,2,92,11.956521739130435,2,1,6081604200,37.62725,-122.40895
68487,Belle Air,2023,Winter,1.487601928696669,9.386740381842976,4.413734257751007,8.30159220478669,22.555363333333332,8.316986666666667,2.8247104880629355,25.64107333333333,15,0,0,59,25.423728813559322,0,0,6081604200,37.62725,-122.40895
